community_id;date_created;title;current_subs;ID;Href;Verivication;First post;Second post
52724957380679;02.06.2015;Работа и свежие вакансии на Карьерист.ру;868321;1;https://ok.ru/group/52724957380679;ЛОЖЬ;16 авг 2023;10:01
50917909725374;24.08.2011;Учительский портал;154092;2;https://ok.ru/group/50917909725374;ЛОЖЬ;24 мая;11:20
54258520752131;24.04.2013;Работа.ру;119350;3;https://ok.ru/group/54258520752131;ИСТИНА;31 мая;29 мая
53349984502003;25.12.2014;Работа-Ок;105703;4;https://ok.ru/group/53349984502003;ЛОЖЬ;30 мая;31 мая
51762327912656;11.12.2012;hh.ru;87592;5;https://ok.ru/group/51762327912656;ИСТИНА;22 мая;вчера 12:00
54537391308923;19.07.2017;Золотые руки. Вакансии во всем мире;81169;6;https://ok.ru/group/54537391308923;ЛОЖЬ;6 янв;6:24
54556891611251;12.08.2017;Вакансии для фермеров;62040;7;https://ok.ru/group/54556891611251;ЛОЖЬ;7 янв;вчера 22:17
53524899365085;19.07.2017;Домашний мастер. Вакансии;58716;8;https://ok.ru/group/53524899365085;ЛОЖЬ;6 янв;вчера 22:18
52034497085558;25.01.2012;Workle Pro. Удаленная работа и подработка для всех;55149;9;https://ok.ru/group/52034497085558;ЛОЖЬ;27 янв;8:40
54570631954463;02.04.2013;Работа в Европе. Бесплатные вакансии;42098;11;https://ok.ru/group/54570631954463;ЛОЖЬ;26 авг 2022;11:56
53308087664802;13.09.2016;РАБОТА.ЧЕХИЯ.;40756;12;https://ok.ru/group/53308087664802;ЛОЖЬ;21 мар;29 мая
58191172665394;12.01.2017;Вахта. Работа. Вакансии. Издание Вахта;37097;13;https://ok.ru/group/58191172665394;ЛОЖЬ;6 мая;11:00
43916897615991;13.11.2008;"Наша работа-ОАО""РЖД""";34686;15;https://ok.ru/group/43916897615991;ЛОЖЬ;9:44;вчера 08:19
53540735877217;14.05.2015;ВАКАНСИИ ВАХТОЙ - Вступай в братство вахтовиков!;31935;17;https://ok.ru/group/53540735877217;ЛОЖЬ;вчера 13:03;вчера 13:03
56901065244906;18.07.2019;РАБОТА В НОВОСИБИРСКЕ!!!;31652;18;https://ok.ru/group/56901065244906;ЛОЖЬ;5 апр 2023;1:42
54585280233706;25.06.2017;РАБОТА В КРАСНОЯРСКЕ!!!;30529;19;https://ok.ru/group/54585280233706;ЛОЖЬ;5 апр 2023;1:40
52680587542617;23.04.2015;✈ РЕЙС НОМЕР  ........;29579;20;https://ok.ru/group/52680587542617;ЛОЖЬ;27 дек 2021;11:28
58238051287212;02.07.2020;СЕЗОННАЯ РАБОТА НА МОРЕ С ПРОЖИВАНИЕМ  -2024;29322;21;https://ok.ru/group/58238051287212;ЛОЖЬ;вчера 16:09;8:30
52571886059586;29.01.2015;Работа - superjob.ru - Вакансии;28642;22;https://ok.ru/group/52571886059586;ЛОЖЬ;10:32;вчера 13:00
52745392029942;13.12.2012;Работа вахтой - отдел кадров 89197667586;24015;25;https://ok.ru/group/52745392029942;ЛОЖЬ;27 мая;10 апр
54343303626932;07.09.2018;Работа в Германии;23990;26;https://ok.ru/group/54343303626932;ЛОЖЬ;20 окт 2023;вчера 14:22
53076345159793;16.03.2014;СЕЗОННАЯ РАБОТА ЛЕТОМ НА МОРЕ 2024 С ПРОЖИВАНИЕМ;23986;27;https://ok.ru/group/53076345159793;ЛОЖЬ;25 янв 2018;11:55
51764757528716;05.12.2013;Пожарная часть;23075;29;https://ok.ru/group/51764757528716;ЛОЖЬ;вчера 21:58;вчера 21:56
56799614730341;22.11.2019;Работа. Вакансии. Кемерово;22866;30;https://ok.ru/group/56799614730341;ЛОЖЬ;10:58;4:48
62949848252591;16.11.2021;Работа СПб (Санкт-Петербург и ЛО);22578;31;https://ok.ru/group/62949848252591;ЛОЖЬ;9:20;9:15
54013691691184;29.01.2018;Заработок дома!!! от 1200 р в день;22481;32;https://ok.ru/group/54013691691184;ЛОЖЬ;12 ноя 2019;14 мар
55178493362185;24.10.2017;Zarplataburg - вакансии и работа в Екатеринбурге;19788;34;https://ok.ru/group/55178493362185;ЛОЖЬ;31 мая;31 мая
53110189064378;10.04.2016;РАБОТА в НОВОКУЗНЕЦКЕ и обл.;19009;36;https://ok.ru/group/53110189064378;ЛОЖЬ;31 мая;31 мая
53291729682679;06.11.2014;Работа в Красноярске;18904;37;https://ok.ru/group/53291729682679;ЛОЖЬ;12:00;10:00
53747947667568;10.11.2015;Работа45 в Кургане;17462;39;https://ok.ru/group/53747947667568;ЛОЖЬ;13 мая;12:05
53191319879797;25.06.2014;Профи;16070;41;https://ok.ru/group/53191319879797;ИСТИНА;29 мая;22 мая
52855631184120;23.05.2013;Сварщики вахтовики;15973;42;https://ok.ru/group/52855631184120;ЛОЖЬ;7 мая;30 апр
57566251253817;09.10.2015;РАБОТА ВАХТОЙ;15971;43;https://ok.ru/group/57566251253817;ИСТИНА;30 мая;7 мая
52965416108202;22.01.2016;Fuska in Prague - Работа в Праге и Чехии;15933;44;https://ok.ru/group/52965416108202;ЛОЖЬ;18 апр;18 апр
57227110121475;22.09.2020;Работа в «Магнит»;15542;45;https://ok.ru/group/57227110121475;ЛОЖЬ;вчера 20:30;1 июн
52996663279686;03.01.2016;Работа в Чите.;15172;46;https://ok.ru/group/52996663279686;ЛОЖЬ;8 фев;1 июн
54697443065958;10.11.2017;"Работа ""на золото""";14478;49;https://ok.ru/group/54697443065958;ИСТИНА;6 мая;30 апр
58060387713096;27.08.2020;Фриланс Удаленная работа в интернете Бизнес;13791;52;https://ok.ru/group/58060387713096;ЛОЖЬ;1 июл 2022;27 фев
52620785483955;29.04.2015;РАБОТА И БИЗНЕС;12888;55;https://ok.ru/group/52620785483955;ЛОЖЬ;21 апр;21 апр
54690888548364;12.11.2015;Найти вакансии, ищу работу на ГородРабот.ру;12525;57;https://ok.ru/group/54690888548364;ЛОЖЬ;30 мая;22 мая
64911872491566;11.11.2020;ВАХТА I ИНФО;12252;58;https://ok.ru/group/64911872491566;ЛОЖЬ;20 дек 2023;10:27
52017809064124;08.07.2013;Нефть и Газ;12188;59;https://ok.ru/group/52017809064124;ЛОЖЬ;10 фев;19 фев
58552070111234;29.08.2021;Работа в Польше, Чехии, Финляндии для русских;11954;60;https://ok.ru/group/58552070111234;ЛОЖЬ;7 июл 2022;11:56
58156909789369;23.06.2020;Есть работа в Перми!;11793;61;https://ok.ru/group/58156909789369;ЛОЖЬ;27 мая;12:02
55381002944748;19.08.2018;РАБОТА ВАХТОЙ;11275;62;https://ok.ru/group/55381002944748;ЛОЖЬ;вчера 14:59;вчера 14:46
55151864185014;20.03.2019;ОМС Работа вахтой;11221;63;https://ok.ru/group/55151864185014;ЛОЖЬ;31 мая;29 мая
47187279609892;24.04.2008;ЦИРК и все,что с ним связано (артисты, работники);11013;65;https://ok.ru/group/47187279609892;ЛОЖЬ;1:08;вчера 16:53
53885692543110;28.07.2018;СОЮЗ ЭКСКАВАТОРЩИКОВ!;10828;66;https://ok.ru/group/53885692543110;ЛОЖЬ;вчера 07:07;вчера 07:07
52225960640728;10.09.2014;Работа в Краснокаменске;10805;67;https://ok.ru/group/52225960640728;ЛОЖЬ;13 мая;30 мая
52597455126714;10.04.2015;Работа;10741;68;https://ok.ru/group/52597455126714;ЛОЖЬ;27 фев;15 фев
59251726352483;10.11.2020;Массовки.ру;10672;69;https://ok.ru/group/59251726352483;ЛОЖЬ;31 мая;11:15
57340471148601;25.03.2015;Работа Барнаул;10185;70;https://ok.ru/group/57340471148601;ЛОЖЬ;12:06;11:15
51992408424645;07.01.2014;Работа в Тайшете и Тайшетском районе.;10166;71;https://ok.ru/group/51992408424645;ЛОЖЬ;3 сен 2022;11:50
54641615896750;27.12.2018;Вакансии и товары;9963;73;https://ok.ru/group/54641615896750;ЛОЖЬ;1 июн;28 мая
61141903671439;30.04.2022;Layboard.com - Вакансии за границей;9889;74;https://ok.ru/group/61141903671439;ЛОЖЬ;7 июл 2022;11:56
59794781569074;24.01.2019;Вакансия.ру;9838;75;https://ok.ru/group/59794781569074;ЛОЖЬ;30 мая;28 мая
58465601847377;21.10.2020;GSR РАБОТА;9716;76;https://ok.ru/group/58465601847377;ЛОЖЬ;12 апр;3 апр
54558746476558;04.04.2015;Контент-студия Rise;9547;77;https://ok.ru/group/54558746476558;ЛОЖЬ;20 мая 2023;9 мая
53386118496465;21.03.2017;Работа в НОРНИКЕЛЕ;9544;78;https://ok.ru/group/53386118496465;ЛОЖЬ;10:23;вчера 12:29
53318828228743;07.07.2017;Дополнительный ИСТОЧНИК ДОХОДА.;9402;79;https://ok.ru/group/53318828228743;ЛОЖЬ;вчера 13:17;15 мая
70000000493183;28.08.2022;Удаленная работа, фриланс, работа в интернете;9086;81;https://ok.ru/group/70000000493183;ЛОЖЬ;25 мар;вчера 19:38
53358202519692;23.08.2017;Работа рядом • Москва • Вахта;9083;82;https://ok.ru/group/53358202519692;ЛОЖЬ;17 мая;вчера 13:25
58110302617850;10.01.2020;Quasa;9005;84;https://ok.ru/group/58110302617850;ЛОЖЬ;10:07;вчера 10:05
44355269296280;26.01.2009;НАЛОГОВИКИ ВСЕХ СТРАН - СОЕДИНЯЙТЕСЬ!!!;8965;85;https://ok.ru/group/44355269296280;ЛОЖЬ;27 ноя 2022;24 апр
57964079677497;23.06.2016;Работа в ДНР;8783;86;https://ok.ru/group/57964079677497;ЛОЖЬ;5 фев;вчера 17:09
54126369767507;26.02.2018;Работа в Алчевске - Вакансии;8768;87;https://ok.ru/group/54126369767507;ЛОЖЬ;7:00;вчера 19:00
55299945267222;01.01.2017;Робота в Польщі Praca w Polsce Работа в Польше;8695;88;https://ok.ru/group/55299945267222;ЛОЖЬ;вчера 08:03;23 мая
55213264863466;04.05.2018;Умная работа в Пензе  Вакансии Пенза;8553;90;https://ok.ru/group/55213264863466;ЛОЖЬ;10:02;вчера 23:54
52991755878548;03.10.2016;Альфа Арс Метизы. Сварка. Металлообработка;8428;92;https://ok.ru/group/52991755878548;ЛОЖЬ;10:00;9:30
54177407631462;25.08.2016;РМЖ — Русский медицинский журнал;8227;93;https://ok.ru/group/54177407631462;ЛОЖЬ;вчера 16:42;30 мая
65678162788402;21.01.2021;Работа. Вакансии. Омск;8223;94;https://ok.ru/group/65678162788402;ЛОЖЬ;12:08;4:32
54090554998901;06.06.2016;Работа в Абакане;7927;95;https://ok.ru/group/54090554998901;ЛОЖЬ;11:29;5:16
54659448242201;13.02.2014;Работа в храме, монастыре, работа для православных;7737;96;https://ok.ru/group/54659448242201;ЛОЖЬ;16 мар 2022;26 апр
54036326514917;26.04.2016;ПРАГА - РАБОТА В ЧЕХИИ;7442;98;https://ok.ru/group/54036326514917;ЛОЖЬ;10 авг 2023;11:06
53013371879532;27.11.2013;Работа - это просто. Вакансии для всех.;7342;99;https://ok.ru/group/53013371879532;ЛОЖЬ;26 мая;22 мая
54807125098733;08.11.2017;Работа в Минске - Belrabota.BY;7260;101;https://ok.ru/group/54807125098733;ЛОЖЬ;11:35;10:36
52439248339013;29.09.2014;РАБОТА В ЖИРНОВСКЕ И РАЙОНЕ.;6941;102;https://ok.ru/group/52439248339013;ЛОЖЬ;5 ноя 2019;11:52
64138486743091;26.08.2020;Работа в России;6890;103;https://ok.ru/group/64138486743091;ЛОЖЬ;12:15;7:51
55439035203602;06.09.2017;Работа вахтой в Москве и МО;6619;104;https://ok.ru/group/55439035203602;ЛОЖЬ;9 апр;1 июн
54734714241026;06.01.2016;Работа в Краснодоне;6595;105;https://ok.ru/group/54734714241026;ЛОЖЬ;10:45;10:37
53243132706988;13.07.2016;ООО ЧОП «ПОЛЮС ЩИТ» охрана вахта;6584;107;https://ok.ru/group/53243132706988;ЛОЖЬ;27 июл 2022;19 апр
56924711289022;24.01.2020;🛠⛏️⚒️ СОЮЗ  ВАХТОВИКОВ 🔧⚙️🔩;6514;108;https://ok.ru/group/56924711289022;ИСТИНА;31 мая;31 мая
53844933410963;28.06.2018;Отдел SST - вакансии и соискатели;6466;109;https://ok.ru/group/53844933410963;ЛОЖЬ;11 фев 2022;29 мая
52504480383165;27.01.2015;РАБОТА В РФ для жителей ДНР ЛНР;6460;110;https://ok.ru/group/52504480383165;ЛОЖЬ;11:45;11:43
62240287031491;22.11.2021;ЕДИНЫЙ АГРЕГАТОР РАБОТ И УСЛУГ- ЕА.РУ;6271;112;https://ok.ru/group/62240287031491;ИСТИНА;28 мая;27 мая
45224394883279;22.03.2009;Работа и бизнес в Испании !;6110;113;https://ok.ru/group/45224394883279;ЛОЖЬ;вчера 09:54;1 июн
58768924016659;27.03.2021;РаботаЗабкрай;6088;114;https://ok.ru/group/58768924016659;ЛОЖЬ;11 сен 2022;1 июн
54308039688207;10.11.2013;ВАХТОВИК НА СЕВЕРЕ. РУ;6018;115;https://ok.ru/group/54308039688207;ЛОЖЬ;26 мар;26 мар
53716744011917;20.03.2018;Работа в Оренбурге;5892;116;https://ok.ru/group/53716744011917;ЛОЖЬ;12:00;11:24
52666949238851;13.04.2015;Работа в охране. Охрана и охранники. Наемник.;5778;117;https://ok.ru/group/52666949238851;ЛОЖЬ;30 ноя 2016;15 мая
60132944576553;25.03.2019;Биржа труда -поиск вакансий,сотрудников,работы;5747;118;https://ok.ru/group/60132944576553;ЛОЖЬ;26 мар 2019;8 мая
54585816449275;26.06.2017;БПР Плюс. Работа вахтой, вакансии;5708;119;https://ok.ru/group/54585816449275;ЛОЖЬ;6 мар;28 фев
52888415764683;01.03.2016;Работа Арктика;5682;120;https://ok.ru/group/52888415764683;ЛОЖЬ;19 апр;13 фев
70000000183145;06.07.2022;hr-сообщество: мероприятия, обучение, вакансии;5659;121;https://ok.ru/group/70000000183145;ЛОЖЬ;12:18;28 мая
51980180783332;03.02.2012;монтажники и сваршики России;5599;123;https://ok.ru/group/51980180783332;ИСТИНА;15 фев;4 фев
53851029438585;15.01.2016;Вакансия, работа в Новокузнецке и области;5573;124;https://ok.ru/group/53851029438585;ЛОЖЬ;31 мая;23 мая
56245200355338;08.10.2019;Поиск Работы в Россоши;5476;125;https://ok.ru/group/56245200355338;ЛОЖЬ;29 мая;29 мая
57500957409314;15.08.2015;GO Вахта - Сообщество вахтовиков;5473;126;https://ok.ru/group/57500957409314;ЛОЖЬ;31 мая;23 мая
62847892783272;23.09.2021;Вакансии на вахту от работодателя;5419;127;https://ok.ru/group/62847892783272;ЛОЖЬ;5 мая;16 мая
55592859861010;17.01.2018;Охрана и другая работа в России.;5304;130;https://ok.ru/group/55592859861010;ЛОЖЬ;15 окт 2023;11:04
55543247011855;23.10.2018;Работа-вакансии.рф;5280;132;https://ok.ru/group/55543247011855;ЛОЖЬ;11 ноя 2023;11:37
53497104498930;19.04.2015;Работа Прага icizinec;5264;133;https://ok.ru/group/53497104498930;ЛОЖЬ;12:20;11:38
61966264565942;20.06.2021;РАБОТА ВАХТОЙ В МОСКВЕ;5244;134;https://ok.ru/group/61966264565942;ЛОЖЬ;11 мар;вчера 21:03
54315408556153;31.12.2016;Минск. Вакансии, аренда, работа, объявления;5221;135;https://ok.ru/group/54315408556153;ЛОЖЬ;7 сен 2022;8 мая
53123500671215;03.06.2014;Работа в Калуге, Обнинске;5074;136;https://ok.ru/group/53123500671215;ЛОЖЬ;13 фев;11 фев
62425622904933;07.05.2022;Работа. Вакансии. Новокузнецк;5073;137;https://ok.ru/group/62425622904933;ЛОЖЬ;10:57;1 июн
52714563633296;13.03.2016;Национальный проект содействие занятости.;5053;138;https://ok.ru/group/52714563633296;ЛОЖЬ;27 мая;вчера 21:00
53193208758490;15.10.2016;Центр трудоустройства КА InvestJob.Работа здесь!;4938;140;https://ok.ru/group/53193208758490;ЛОЖЬ;12:02;10:09
54624103039214;05.08.2017;Работа: СВАРЩИКИ МОНТАЖНИКИ;4931;141;https://ok.ru/group/54624103039214;ЛОЖЬ;1 июн;31 мая
54383004352520;16.05.2014;#ИМЯ?;4787;143;https://ok.ru/group/54383004352520;ЛОЖЬ;25 мая;25 мая
53319357759644;08.07.2017;Метапелет из Узбекистана в Израиле.;4765;144;https://ok.ru/group/53319357759644;ЛОЖЬ;27 июл 2018;10:26
54277353046203;10.08.2018;ПОДСЛУШАНО: РАБОТА, АНОНСЫ,ОБЪЯВЛЕНИЯ Переславль;4757;145;https://ok.ru/group/54277353046203;ЛОЖЬ;12:11;12:09
56882111250472;16.01.2014;Вакансии, работа, Волгограда и Волжского.;4732;146;https://ok.ru/group/56882111250472;ЛОЖЬ;21 мая;16 мая
53026897133712;02.11.2016;Работа, Вакансии в СПБ, Питер;4711;148;https://ok.ru/group/53026897133712;ЛОЖЬ;вчера 11:51;вчера 09:17
62935296639145;07.11.2021;Работа Москва,  Химки,  Подольск, Люберцы.;4668;152;https://ok.ru/group/62935296639145;ЛОЖЬ;5 мая;31 мая
53092846075997;26.02.2016;Работа в Тинькофф;4629;153;https://ok.ru/group/53092846075997;ЛОЖЬ;31 мая;30 мая
58326737813545;25.04.2017;Работа в Бийске;4615;154;https://ok.ru/group/58326737813545;ЛОЖЬ;3 апр 2021;вчера 20:05
54110535352548;11.06.2016;Работа в Белом Яре (Верхнекетский район);4590;157;https://ok.ru/group/54110535352548;ЛОЖЬ;вчера 17:02;1 июн
49116357394662;07.01.2010;Часовые погоды-2;4569;158;https://ok.ru/group/49116357394662;ЛОЖЬ;11:34;11:28
53972571586802;22.03.2016;✔️ Работа.ТуТ;4568;159;https://ok.ru/group/53972571586802;ЛОЖЬ;10:22;вчера 22:30
53974561063156;23.03.2016;РАБОТА В ПЕТРОПАВЛОВСКЕ KZ;4563;160;https://ok.ru/group/53974561063156;ЛОЖЬ;12:04;9:11
54077297590362;19.01.2018;Работа в столице;4545;161;https://ok.ru/group/54077297590362;ИСТИНА;15 окт 2023;11:03
61155249160324;11.05.2022;Регро - Работа вахтой по России;4543;162;https://ok.ru/group/61155249160324;ЛОЖЬ;26 мая;24 мая
54879579930634;16.07.2016;АЛТАЙ - ЗЫРЯНОВСК РАБОТА ВАКАНСИИ;4502;164;https://ok.ru/group/54879579930634;ЛОЖЬ;20 апр 2022;12:23
55392925581543;29.08.2018;Работа в интернете;4495;165;https://ok.ru/group/55392925581543;ИСТИНА;9:13;9:07
53121821179974;12.03.2016;Работа 45 Курган!!!;4484;166;https://ok.ru/group/53121821179974;ЛОЖЬ;6 фев;3 фев
58132289749183;21.06.2020;ВАХТА СЕВЕР;4481;167;https://ok.ru/group/58132289749183;ЛОЖЬ;4 апр;2 апр
52188393439343;02.04.2012;СвАрЩиКи;4478;168;https://ok.ru/group/52188393439343;ЛОЖЬ;6:17;8 мая
55261551919113;17.12.2017;Работа в Израиле. Все объявления Израиля;4446;169;https://ok.ru/group/55261551919113;ЛОЖЬ;30 мая;30 мая
62969486377142;29.11.2021;РАБОТА ВАХТОЙ В РОССИИ;4436;170;https://ok.ru/group/62969486377142;ЛОЖЬ;11 мар;12:36
53647405416639;20.06.2017;Работа в Благовещенске и Амурской области;4411;171;https://ok.ru/group/53647405416639;ЛОЖЬ;6:30;вчера 04:47
57048076517394;23.01.2020;Вахтовики Объединяйтесь!;4403;172;https://ok.ru/group/57048076517394;ЛОЖЬ;15 окт 2023;11:03
51155338526915;15.04.2012;Работа в Чехии и других странах ЕС!;4384;174;https://ok.ru/group/51155338526915;ЛОЖЬ;25 янв 2023;15 мая
51788703072470;22.01.2013;Crewing. Работа и вакансии для моряков;4363;175;https://ok.ru/group/51788703072470;ЛОЖЬ;28 мая;28 мая
52648605319367;29.09.2015;Работа в Гомеле;4350;176;https://ok.ru/group/52648605319367;ЛОЖЬ;10:22;вчера 07:24
52239822815375;29.03.2015;Работа в Чите. Вакансии и РЕЗЮМЕ. новостиИотзывы;4350;177;https://ok.ru/group/52239822815375;ЛОЖЬ;27 мар 2023;7 апр
70000000968734;05.11.2022;🔥 LandShop;4275;178;https://ok.ru/group/70000000968734;ЛОЖЬ;22 фев;13 мар
53170979733603;03.06.2014;Работа и Бизнес в г. Черемхово и Иркутской области;4213;179;https://ok.ru/group/53170979733603;ЛОЖЬ;31 мая;29 мая
47061505933563;20.07.2009;РАБОТА в Германии;4187;180;https://ok.ru/group/47061505933563;ЛОЖЬ;15 авг 2013;вчера 19:45
61362829459507;14.10.2019;Работа в Белагропромбанке;4151;181;https://ok.ru/group/61362829459507;ЛОЖЬ;30 мая;29 мая
53566445387986;03.09.2017;Работа в Интернете для всех;4145;182;https://ok.ru/group/53566445387986;ЛОЖЬ;вчера 18:54;31 мая
54112915816643;02.08.2018;РАБОТА В МОСКВЕ;4073;183;https://ok.ru/group/54112915816643;ЛОЖЬ;16 апр 2022;31 мая
51425582514381;31.07.2012;АДМИНИСТРАТОР ЦИРКА;4022;187;https://ok.ru/group/51425582514381;ЛОЖЬ;1 мая 2022;1:08
53241144344721;22.04.2017;сварщики и монтажники вахтовики;4010;188;https://ok.ru/group/53241144344721;ЛОЖЬ;8:54;6:10
52689034215638;31.10.2015;Работа в шарыпово...;3974;190;https://ok.ru/group/52689034215638;ЛОЖЬ;9:56;9:56
52086749659366;23.03.2012;маз + камаз = белаз;3969;191;https://ok.ru/group/52086749659366;ЛОЖЬ;1 июн;1 июн
54681736380424;02.11.2015;Работа в Новочеркасске;3910;192;https://ok.ru/group/54681736380424;ЛОЖЬ;16 мая;16 мая
54407740457147;05.11.2018;Все конкурсы, гранты, стипендии и вакансии;3901;193;https://ok.ru/group/54407740457147;ЛОЖЬ;12:16;вчера 22:26
61664598163538;31.03.2022;Магадан Работа;3870;194;https://ok.ru/group/61664598163538;ЛОЖЬ;15 мая;вчера 13:56
52652333662369;26.05.2015;Работа в Павлодаре;3837;196;https://ok.ru/group/52652333662369;ЛОЖЬ;6:55;вчера 09:41
50579338166367;27.06.2010;фермер;3836;197;https://ok.ru/group/50579338166367;ЛОЖЬ;вчера 02:44;31 мая
52119113105498;05.09.2013;Псковская Лента Новостей;3782;198;https://ok.ru/group/52119113105498;ЛОЖЬ;5 мая;11:28
53185731166459;31.07.2014;ВСЕ ДЛЯ ЦИРКА.;3773;199;https://ok.ru/group/53185731166459;ЛОЖЬ;1:09;вчера 16:59
54275206217731;30.06.2013;Работа Для граждан РФ, СНГ,  ДНР,  ЛНР;3764;200;https://ok.ru/group/54275206217731;ЛОЖЬ;1 июн;30 мая
50938633191502;03.08.2011;Росперсонал - отзывы, новости, события;3754;201;https://ok.ru/group/50938633191502;ЛОЖЬ;12 апр;10 апр
58184826159325;11.07.2020;Работа Киров;3733;203;https://ok.ru/group/58184826159325;ЛОЖЬ;11:25;вчера 16:38
53000824488091;11.10.2016;Вакансии, резюме, подработка в Польше;3715;204;https://ok.ru/group/53000824488091;ЛОЖЬ;12 апр 2022;вчера 23:59
55956271136876;03.05.2019;Работа ждёт Вас;3672;206;https://ok.ru/group/55956271136876;ЛОЖЬ;9 мая;9 мая
54177647427603;27.03.2012;Работа в Дании(и других странах Скандинавии);3639;207;https://ok.ru/group/54177647427603;ЛОЖЬ;14 авг 2013;1 июн
56616679768083;17.09.2019;Работа для Вас;3617;210;https://ok.ru/group/56616679768083;ЛОЖЬ;10:39;10:38
56137408315398;10.08.2019;Моряки Торгового Флота ⚓ Работа в море, вакансии.;3578;211;https://ok.ru/group/56137408315398;ИСТИНА;25 дек 2023;12:15
61680079077447;06.04.2022;Работа Бийск бесплатное трудоустройство;3571;213;https://ok.ru/group/61680079077447;ЛОЖЬ;23 мая;23 мая
54022434193415;30.07.2012;Работа в Москве и Московской области;3568;214;https://ok.ru/group/54022434193415;ЛОЖЬ;11:46;11:41
55446126985451;11.09.2018;Республиканское агентство занятости населения;3475;215;https://ok.ru/group/55446126985451;ЛОЖЬ;10:07;8:43
54675920978005;26.12.2018;Работа для девушек доска бесплатных объявлений.;3433;217;https://ok.ru/group/54675920978005;ИСТИНА;5:24;31 мая
51293380411468;04.04.2012;Работа в Луганске. Работа вахтовым методом в РФ;3391;219;https://ok.ru/group/51293380411468;ЛОЖЬ;27 мая;10:01
50887997325482;19.07.2011;Работа 56 Вакансии в Бузулуке и области;3386;220;https://ok.ru/group/50887997325482;ЛОЖЬ;10:46;вчера 08:38
52545557954693;03.12.2015;ИЩУ, ПРЕДЛАГАЮ РАБОТУ В Казахстане;3376;221;https://ok.ru/group/52545557954693;ЛОЖЬ;вчера 19:31;вчера 18:43
52046631993453;30.01.2012;Гарантия безопасности;3353;223;https://ok.ru/group/52046631993453;ЛОЖЬ;25 мая;9 мая
54667140005916;13.03.2014;РАБОТА в г.Тихорецке и Тихорецком р-не;3330;225;https://ok.ru/group/54667140005916;ЛОЖЬ;вчера 14:19;1 июн
53599134023888;29.09.2017;Работа вахтой;3305;226;https://ok.ru/group/53599134023888;ЛОЖЬ;30 мая;1 июн
56766122557502;14.06.2013;Институт общественного мнения;3304;227;https://ok.ru/group/56766122557502;ЛОЖЬ;7:57;31 мая
53780577320966;03.01.2012;зерновозы;3271;228;https://ok.ru/group/53780577320966;ЛОЖЬ;вчера 11:10;31 мая
53061194023039;19.02.2014;РАБОТА В СМОЛЕНСКЕ;3248;229;https://ok.ru/group/53061194023039;ЛОЖЬ;вчера 07:21;1 июн
51955547766848;11.12.2012;ОХРАНА;3240;230;https://ok.ru/group/51955547766848;ЛОЖЬ;17 ноя 2023;вчера 18:36
52238247854296;23.09.2014;Работа в городе Свердловске;3178;232;https://ok.ru/group/52238247854296;ЛОЖЬ;5 янв 2021;30 мая
54263927472236;14.11.2016;ARTVIKO AGENCY;3158;233;https://ok.ru/group/54263927472236;ЛОЖЬ;19 июн 2023;6 мар
54273554251993;13.11.2018;Podium.IM;3118;234;https://ok.ru/group/54273554251993;ЛОЖЬ;вчера 20:59;29 мая
53935614656738;03.03.2016;Работа в Актау - Более 100 вакансий;3098;235;https://ok.ru/group/53935614656738;ЛОЖЬ;23 авг 2016;1 июн
55316566704145;28.01.2017;ИЩУ РАБОТУ ПО ФЕРГАНЕ.;3097;236;https://ok.ru/group/55316566704145;ЛОЖЬ;23 мая 2017;4:56
62958938947628;31.03.2020;Жумуш берилет, Подработка - Мигрантхантер;3082;237;https://ok.ru/group/62958938947628;ЛОЖЬ;13 апр;6 апр
61238533554258;01.09.2021;Проф переподготовка медработников. Аккредитация.;3068;238;https://ok.ru/group/61238533554258;ЛОЖЬ;27 ноя 2023;30 мая
51868969926885;24.11.2011;Кастинги в кино и рекламе, массовки, работа на ТВ;3066;239;https://ok.ru/group/51868969926885;ЛОЖЬ;5 апр 2015;вчера 11:28
53566512562380;03.09.2017;Работа, вакансии Улан-Удэ;3046;240;https://ok.ru/group/53566512562380;ЛОЖЬ;1 июн;30 мая
53850236125271;11.10.2017;Работа в Санкт-Петербурге Колпино Пушкин Тосно;3030;241;https://ok.ru/group/53850236125271;ЛОЖЬ;12:28;11:58
56738271461426;28.04.2013;Работа в г. Зея;3028;242;https://ok.ru/group/56738271461426;ЛОЖЬ;4 авг 2023;вчера 19:38
47664511123491;10.08.2008;Железнодорожники;3024;243;https://ok.ru/group/47664511123491;ЛОЖЬ;14 авг 2013;7:46
70000002628859;28.05.2023;Ligaro&valens-семинары для бухгалтеров, кадровиков;3012;244;https://ok.ru/group/70000002628859;ЛОЖЬ;27 мая;27 мая
53577283797075;02.03.2017;Работа Недвижимость на Камчатке;3004;245;https://ok.ru/group/53577283797075;ЛОЖЬ;24 мар 2022;29 мая
51804607348873;12.02.2014;Работа в Кемерово. Вакансии.;2997;246;https://ok.ru/group/51804607348873;ЛОЖЬ;11:00;9:00
